-93.59045, 89.521255, -0.5615427, 0.53712755, -0.0033692562, 0.0032227654, 0, 0, 9.999944, -0.033692498, 19.999943, -0.035157405
-93.82556, 90.78699, -1.124496, 1.0818495, -0.010116233, 0.009713862, 0.005999964, 0.0044999393, 9.999489, -0.1011606, 19.999489, -0.1051843
-94.04964, 92.01903, -1.6887939, 1.6339636, -0.020248996, 0.019517643, 0.011999712, 0.008999513, 9.997951, -0.20247611, 19.997948, -0.20978963
-94.24177, 93.152115, -2.2542446, 2.1928763, -0.033774465, 0.0326749, 0.017999027, 0.013498359, 9.994297, -0.33768043, 19.994291, -0.34867606
-94.369705, 94.08435, -2.8204627, 2.7573824, -0.05069724, 0.049219195, 0.023997696, 0.017996112, 9.987152, -0.50675523, 19.98714, -0.5215357
-94.389534, 94.67676, -3.3867998, 3.325443, -0.07101804, 0.06917185, 0.029995501, 0.022492409, 9.9747925, -0.70958364, 19.974775, -0.7280455
-94.24637, 94.754745, -3.9522781, 3.8939714, -0.09473171, 0.09253568, 0.035992227, 0.026986882, 9.955163, -0.9459008, 19.95514, -0.96786106
-93.87536, 94.11163, -4.51553, 4.458641, -0.12182489, 0.11928753, 0.041987658, 0.031479172, 9.925885, -1.2152377, 19.925854, -1.2406113
-93.20409, 92.51576, -5.0747547, 5.013736, -0.15227342, 0.14936994, 0.047981575, 0.035968907, 9.884288, -1.5168564, 19.884247, -1.5458912
-92.15621, 89.722275, -5.627692, 5.5520697, -0.18603957, 0.18268237, 0.053973764, 0.040455732, 9.827445, -1.8496826, 19.827389, -1.8832545
-90.65685, 85.49017, -6.1716332, 6.0650105, -0.22306937, 0.21907243, 0.059964012, 0.04493928, 9.75223, -2.2122397, 19.75215, -2.252209
-88.63925, 79.60396, -6.703469, 6.5426345, -0.26329017, 0.25832823, 0.0659521, 0.049419183, 9.655389, -2.6025872, 19.655266, -2.6522064
-86.05221, 71.89847, -7.219782, 6.9740252, -0.30660886, 0.3001724, 0.071937814, 0.05389509, 9.533626, -3.018274, 19.533417, -3.0826383
-82.86654, 62.28238, -7.716981, 7.3477197, -0.35291076, 0.3442587, 0.077920936, 0.058366623, 9.383706, -3.4563065, 19.383331, -3.542826
-79.07993, 50.757385, -8.191461, 7.652264, -0.40205953, 0.39017227, 0.08390125, 0.062833436, 9.20257, -3.9131448, 19.201862, -4.0320144
-74.717285, 37.42627, -8.639765, 7.8768215, -0.4538981, 0.4374332, 0.089878544, 0.06729515, 8.987447, -4.384722, 18.986092, -4.5493636
-69.8266, 22.488373, -9.058724, 8.011752, -0.5082505, 0.48550373, 0.095852606, 0.07175142, 8.735972, -4.866496, 18.733387, -5.093944
-64.47025, 6.2207336, -9.445546, 8.049076, -0.56492376, 0.5337982, 0.10182322, 0.07620188, 8.446294, -5.3535147, 18.44145, -5.66472
-58.71308, -11.050262, -9.797825, 7.9827747, -0.6237107, 0.58169484, 0.10779016, 0.080646165, 8.117168, -5.840512, 18.108343, -6.2605467
-52.609734, -28.982025, -10.113483, 7.8088827, -0.6843916, 0.62854815, 0.11375322, 0.08508391, 7.7480383, -6.322017, 17.732449, -6.880162
-46.194405, -47.245636, -10.39065, 7.5254087, -0.7467355, 0.6737006, 0.11971219, 0.08951478, 7.3391013, -6.792465, 17.312443, -7.5221653
-39.474586, -65.54826, -10.627498, 7.132119, -0.8105005, 0.7164933, 0.12566686, 0.09393839, 6.8913584, -7.246322, 16.847204, -8.18501
-32.43029, -83.643936, -10.82208, 6.6302557, -0.87543297, 0.7562748, 0.131617, 0.09835439, 6.406645, -7.6782093, 16.335735, -8.866973
-25.01825, -101.33476, -10.972189, 6.0222473, -0.9412661, 0.7924083, 0.1375624, 0.10276242, 5.887651, -8.083042, 15.777061, -9.566129
-17.180382, -118.464325, -11.075272, 5.3114614, -1.0077177, 0.82427704, 0.14350283, 0.10716213, 5.33792, -8.456158, 15.170139, -10.280293
-8.855209, -134.90633, -11.128403, 4.5020237, -1.0744882, 0.8512892, 0.14943811, 0.11155316, 4.761824, -8.793466, 14.513767, -11.006969
0.009521484, -150.55318, -11.1283455, 3.5987046, -1.1412582, 0.8728814, 0.155368, 0.11593516, 4.164509, -9.091582, 13.806535, -11.74325
9.443977, -165.30545, -11.071682, 2.6068718, -1.2076883, 0.8885226, 0.16129231, 0.12030776, 3.5518126, -9.347975, 13.046787, -12.48572
19.443954, -179.06339, -10.955018, 1.5324916, -1.2734184, 0.8977176, 0.16721082, 0.12467062, 2.930142, -9.561081, 12.232649, -13.230327
29.96048, -191.7218, -10.775255, 0.38216078, -1.3380699, 0.9000106, 0.17312329, 0.12902339, 2.306313, -9.7304125, 11.36208, -13.97224
40.891613, -203.1659, -10.529905, -0.83683455, -1.4012494, 0.89498955, 0.17902954, 0.13336569, 1.6873579, -9.856613, 10.433001, -14.705709
52.076664, -213.267, -10.217445, -2.1164365, -1.4625541, 0.88229096, 0.18492934, 0.13769719, 1.0803099, -9.941475, 9.443494, -15.423915
63.29338, -221.87636, -9.837685, -3.4476948, -1.5215802, 0.8616048, 0.19082248, 0.14201754, 0.4919624, -9.987891, 8.3920355, -16.118866
74.25726, -228.8128, -9.392141, -4.820572, -1.5779331, 0.83268136, 0.19670875, 0.14632641, -0.07136686, -9.999745, 7.2778053, -16.781313
84.622574, -233.84277, -8.884406, -6.2236285, -1.6312395, 0.7953396, 0.20258795, 0.15062341, -0.6040641, -9.981739, 6.101039, -17.400742
93.98351, -236.64838, -8.320505, -7.643519, -1.6811626, 0.74947846, 0.20845985, 0.15490821, -1.1014235, -9.9391575, 4.863408, -17.965414
101.874176, -236.78265, -7.70926, -9.064215, -1.7274182, 0.69509315, 0.21432425, 0.15918045, -1.5598232, -9.877598, 3.5684195, -18.462534
107.76785, -233.61517, -7.062653, -10.465906, -1.7697941, 0.6322977, 0.22018093, 0.16343981, -1.9768698, -9.802652, 2.22181, -18.878506
111.07825, -226.27934, -6.3961835, -11.823582, -1.8081712, 0.5613562, 0.22602968, 0.16768593, -2.3515186, -9.719586, 0.8319144, -19.19934
111.173035, -213.65059, -5.729145, -13.105485, -1.842546, 0.48272327, 0.2318703, 0.17191845, -2.684173, -9.633027, -0.5900531, -19.4113
107.42003, -194.41159, -5.084625, -14.271955, -1.8730538, 0.39709154, 0.23770256, 0.17613707, -2.9767609, -9.546669, -2.0298412, -19.501736
99.29365, -167.27902, -4.488863, -15.275629, -1.899987, 0.30543777, 0.24352628, 0.18034141, -3.2327724, -9.463043, -3.4702785, -19.460222
86.565796, -131.45947, -3.969468, -16.064386, -1.9238038, 0.20905146, 0.24934123, 0.18453115, -3.4572139, -9.383372, -4.8918066, -19.279934
69.561775, -87.29591, -3.5520976, -16.588161, -1.9451164, 0.10952249, 0.25514722, 0.18870597, -3.6563978, -9.307565, -6.2735376, -18.959019
49.37895, -36.855072, -3.2558239, -16.809292, -1.9646513, 0.008666739, 0.260944, 0.19286548, -3.8375113, -9.234365, -7.5948477, -18.501642
27.888046, 15.993637, -3.0884955, -16.71333, -1.9831823, -0.09161324, 0.2667314, 0.19700937, -4.007964, -9.161672, -8.837276, -17.918255
7.384758, 66.34772, -3.0441868, -16.315243, -2.0014474, -0.1895047, 0.27250922, 0.20113729, -4.1746254, -9.086942, -9.986244, -17.224821
-10.016808, 109.6763, -3.1042876, -15.657185, -2.0200732, -0.2834478, 0.27827722, 0.20524894, -4.3431425, -9.007614, -11.032117, -16.441162
-22.934135, 143.0971, -3.2418923, -14.798602, -2.0395246, -0.3722394, 0.28403518, 0.20934397, -4.5175204, -8.921435, -11.970407, -15.588856
-30.923645, 165.83325, -3.4274342, -13.803602, -2.060089, -0.45506102, 0.28978294, 0.21342202, -4.7000175, -8.826654, -12.801199, -14.68932
-34.321373, 178.80664, -3.6333625, -12.7307625, -2.0818894, -0.5314456, 0.29552025, 0.21748279, -4.8913093, -8.722104, -13.528175, -13.762396
-33.907852, 183.83989, -3.8368096, -11.627723, -2.1049101, -0.60121197, 0.3012469, 0.22152595, -5.090785, -8.607201, -14.157501, -12.825571
-30.598946, 182.94864, -4.0204034, -10.530031, -2.1290326, -0.6643922, 0.30696276, 0.22555117, -5.2969103, -8.481907, -14.696904, -11.893668
-25.252098, 177.92577, -4.171916, -9.462477, -2.1540642, -0.721167, 0.31266755, 0.22955811, -5.5075445, -8.346673, -15.154895, -10.978902
-18.582802, 170.1879, -4.283413, -8.441349, -2.1797647, -0.7718151, 0.31836107, 0.23354645, -5.720216, -8.202385, -15.540234, -10.0911
-11.15023, 160.77908, -4.350314, -7.4766746, -2.2058666, -0.8166752, 0.32404312, 0.2375159, -5.9323406, -8.050301, -15.861559, -9.237999
-3.374672, 150.43845, -4.370562, -6.5740438, -2.23209, -0.85611945, 0.32971352, 0.24146609, -6.141383, -7.891984, -16.127136, -8.425563
4.4358826, 139.6793, -4.343947, -5.735968, -2.2581537, -0.89053524, 0.33537206, 0.24539672, -6.344968, -7.7292542, -16.344715, -7.6582932
12.059937, 128.85774, -4.2715874, -4.9628215, -2.2837832, -0.92031217, 0.3410185, 0.24930747, -6.5409603, -7.5641155, -16.521435, -6.939495
19.34169, 118.22394, -4.155537, -4.253478, -2.3087165, -0.945833, 0.3466527, 0.25319806, -6.7275057, -7.3986936, -16.663776, -6.2715254
26.174713, 107.95769, -3.998489, -3.605732, -2.3327074, -0.9674674, 0.3522744, 0.2570681, -6.903054, -7.2351813, -16.777576, -5.655999
32.489647, 98.19264, -3.803551, -3.016576, -2.3555286, -0.98556685, 0.3578834, 0.26091734, -7.0663576, -7.0757747, -16.868011, -5.0939546
38.24485, 89.03139, -3.574082, -2.4823878, -2.3769732, -1.0004612, 0.36347952, 0.2647454, -7.2164583, -6.9226246, -16.93964, -4.586011
43.41918, 80.55516, -3.3135667, -1.9990568, -2.3968546, -1.0124556, 0.36906257, 0.26855206, -7.352655, -6.777792, -16.996428, -4.1324806
48.006264, 72.83017, -3.0255291, -1.5620759, -2.4150078, -1.021828, 0.37463236, 0.272337, -7.4744754, -6.6432085, -17.04179, -3.733484
52.009956, 65.91087, -2.7134695, -1.1666106, -2.4312887, -1.0288277, 0.3801886, 0.27609983, -7.5816374, -6.5206423, -17.078625, -3.3889933
55.44066, 59.84285, -2.3808255, -0.8075535, -2.4455736, -1.033673, 0.38573122, 0.2798403, -7.674007, -6.4116783, -17.109352, -3.0989337
58.31244, 54.664246, -2.0309508, -0.47956806, -2.4577594, -1.0365504, 0.3912599, 0.28355813, -7.751567, -6.317691, -17.135942, -2.8632002
60.64068, 50.406693, -1.6671067, -0.1771279, -2.467762, -1.0376132, 0.39677453, 0.28725296, -7.8143716, -6.2398396, -17.159948, -2.6817224
62.440125, 47.09651, -1.2924659, 0.10545117, -2.4755168, -1.0369804, 0.40227488, 0.29092455, -7.8625245, -6.179054, -17.182524, -2.5544677
63.72368, 44.754974, -0.9101238, 0.37398103, -2.4809775, -1.0347365, 0.4077607, 0.29457253, -7.896149, -6.136027, -17.20444, -2.4814775
64.50122, 43.39917, -0.52311647, 0.63437605, -2.4841163, -1.0309303, 0.41323188, 0.2981967, -7.91537, -6.1112123, -17.226097, -2.4628775
64.77903, 43.04216, -0.1344423, 0.892629, -2.484923, -1.0255746, 0.41868818, 0.3017967, -7.9202967, -6.104826, -17.247524, -2.4988835
64.55937, 43.693146, 0.25291392, 1.1547879, -2.4834054, -1.0186459, 0.4241294, 0.30537224, -7.9110236, -6.1168385, -17.268375, -2.5898037
63.840233, 45.35788, 0.63595533, 1.4269352, -2.4795897, -1.0100843, 0.42955536, 0.30892307, -7.887626, -6.1469793, -17.287914, -2.7360299
62.61564, 48.03827, 1.0116491, 1.7151648, -2.4735198, -0.9997933, 0.43496585, 0.31244886, -7.8501697, -6.194743, -17.305004, -2.9380417
60.87603, 51.73227, 1.3769053, 2.0255585, -2.4652584, -0.98763996, 0.44036067, 0.31594935, -7.7987247, -6.2593846, -17.31807, -3.1963673
58.609154, 56.43309, 1.7285602, 2.364157, -2.454887, -0.973455, 0.44573966, 0.31942424, -7.7333875, -6.3399305, -17.325071, -3.5115738
55.800972, 62.128464, 2.063366, 2.7369277, -2.4425068, -0.95703346, 0.45110258, 0.32287326, -7.6543074, -6.4351826, -17.323463, -3.8842173
52.437653, 68.79898, 2.377992, 3.1497216, -2.4282389, -0.93813515, 0.45644927, 0.32629612, -7.561715, -6.5437346, -17.310143, -4.314802
48.50789, 76.415726, 2.6690392, 3.608216, -2.4122245, -0.91648585, 0.46177953, 0.32969257, -7.4559565, -6.663986, -17.281403, -4.80371
44.00582, 84.93703, 2.9330742, 4.1178384, -2.3946261, -0.8917788, 0.46709317, 0.3330623, -7.3375325, -6.794161, -17.232862, -5.3510923
38.935753, 94.303314, 3.1666887, 4.683658, -2.375626, -0.8636769, 0.47239, 0.33640504, -7.2071266, -6.9323397, -17.159428, -5.956789
33.31755, 104.429535, 3.366594, 5.3102355, -2.3554265, -0.8318155, 0.4776698, 0.33972058, -7.065635, -7.076496, -17.055218, -6.620161
27.194458, 115.19388, 3.5297608, 6.001399, -2.334248, -0.79580706, 0.4829324, 0.34300852, -6.914193, -7.224537, -16.913528, -7.339909
20.643242, 126.42102, 3.6536202, 6.7599254, -2.3123264, -0.75524753, 0.4881776, 0.3462687, -6.7541704, -7.374359, -16.72679, -8.11387
13.787582, 137.85753, 3.7363458, 7.5870705, -2.2899084, -0.70972514, 0.49340522, 0.34950086, -6.5871687, -7.523909, -16.486576, -8.938737
6.8156586, 149.13693, 3.7772398, 8.481892, -2.267245, -0.6588338, 0.49861512, 0.3527047, -6.414975, -7.6712513, -16.183641, -9.809746
0.0022277832, 159.73105, 3.7772532, 9.440278, -2.2445815, -0.60219216, 0.503807, 0.35587996, -6.239484, -7.8146553, -15.808031, -10.720322
-6.2650223, 168.88829, 3.7396631, 10.453608, -2.2221434, -0.5394705, 0.5089808, 0.35902637, -6.062583, -7.952678, -15.349308, -11.661686
-11.458023, 175.56264, 3.670915, 11.506984, -2.2001178, -0.4704286, 0.51413625, 0.36214375, -5.885964, -8.0842705, -14.796904, -12.6224575
-14.888657, 178.35431, 3.581583, 12.577109, -2.1786284, -0.39496595, 0.5192732, 0.36523178, -5.710892, -8.208879, -14.140686, -13.588337
-15.7157135, 175.50447, 3.4872887, 13.6301365, -2.1577048, -0.31318513, 0.5243915, 0.36829022, -5.537895, -8.326567, -13.371747, -14.541932
-13.009399, 165.01936, 3.4092324, 14.620253, -2.1372495, -0.2254636, 0.5294908, 0.37131882, -5.3664255, -8.438097, -12.483437, -15.462921
-5.9116516, 145.01888, 3.3737624, 15.490366, -2.1170068, -0.1325214, 0.5345712, 0.37431735, -5.194528, -8.5449915, -11.472592, -16.328686
6.090912, 114.35487, 3.410308, 16.176495, -2.096545, -0.03546244, 0.53963226, 0.37728557, -5.0186067, -8.649485, -10.340725, -17.115597
22.834778, 73.37317, 3.5473166, 16.616734, -2.075261, 0.06423796, 0.5446739, 0.3802232, -4.8333898, -8.754333, -9.094835, -17.800884
43.248352, 24.433136, 3.8068066, 16.763332, -2.0524204, 0.16481796, 0.5496959, 0.38313007, -4.6321907, -8.862438, -7.747523, -18.364792
65.42652, -28.3042, 4.1993656, 16.593508, -2.027224, 0.26437902, 0.55469817, 0.3860059, -4.4074435, -8.976327, -6.316147, -18.79248
87.07709, -79.96039, 4.721828, 16.113745, -1.9988931, 0.36106148, 0.55968046, 0.38885048, -4.151401, -9.097575, -4.821253, -19.075115
106.13895, -126.384384, 5.3586617, 15.355438, -1.9667412, 0.4531941, 0.5646426, 0.39166352, -3.8568015, -9.226326, -3.2846215, -19.209942
121.235634, -165.13759, 6.0860753, 14.364613, -1.9302248, 0.5393818, 0.56958437, 0.39444485, -3.5173926, -9.36098, -1.7275553, -19.199501
131.77815, -195.60245, 6.8767443, 13.190998, -1.8889643, 0.61852777, 0.5745057, 0.39719424, -3.12827, -9.498101, -0.16963077, -19.050404
137.78984, -218.43909, 7.7034836, 11.880363, -1.8427434, 0.6898099, 0.5794063, 0.39991146, -2.6860747, -9.632498, 1.3720064, -18.772081
139.64423, -234.88028, 8.541349, 10.471082, -1.7914953, 0.75263643, 0.5842861, 0.40259627, -2.1891172, -9.757446, 2.882923, -18.375706
137.85562, -246.19984, 9.368484, 8.993883, -1.7352844, 0.80659974, 0.5891448, 0.4052485, -1.6374738, -9.865023, 4.351404, -17.873352
132.9623, -253.43953, 10.166257, 7.473246, -1.674287, 0.85143924, 0.59398234, 0.40786788, -1.03306, -9.946497, 5.768303, -17.277353
125.48195, -257.33014, 10.919148, 5.929265, -1.608772, 0.8870148, 0.59879845, 0.41045424, -0.37966585, -9.99279, 7.126793, -16.599838
115.90546, -258.32065, 11.614581, 4.379341, -1.5390846, 0.91329086, 0.60359305, 0.41300732, 0.31706458, -9.994972, 8.422049, -15.85238
104.701706, -256.6471, 12.242791, 2.8394585, -1.4656278, 0.9303276, 0.6083659, 0.415527, 1.0497477, -9.944749, 9.650903, -15.045742
