-93.59045, 89.521255, -0.5615427, 0.53712755, -0.0033692562, 0.0032227654, 0, 0, 9.999944, -0.033692498, 19.999943, -0.035157405
92.320175, -252.4063, 12.796712, 1.3250207, -1.3888475, 0.9382777, 0.6131168, 0.41801298, 1.809466, -9.834929, 10.811458, -14.189714
79.1857, -245.61754, 13.271826, -0.14868462, -1.3092165, 0.9373856, 0.6178457, 0.4204651, 2.5860696, -9.659826, 11.902706, -13.293044
65.68642, -236.26848, 13.665944, -1.5662955, -1.2272208, 0.9279879, 0.62255234, 0.42288318, 3.3685584, -9.415562, 12.924187, -12.363435
52.157932, -224.34445, 13.978891, -2.912362, -1.1433474, 0.9105137, 0.62723655, 0.425267, 4.1455064, -9.100263, 13.875671, -11.407619
38.86781, -209.84445, 14.212098, -4.1714287, -1.0580748, 0.8854851, 0.6318982, 0.4276164, 4.905506, -8.714127, 14.756939, -10.431468
26.004707, -192.78868, 14.368126, -5.328161, -0.9718661, 0.85351616, 0.6365371, 0.42993113, 5.637593, -8.259392, 15.56764, -9.44013
13.674736, -173.22197, 14.450174, -6.3674927, -0.88516504, 0.8153112, 0.64115304, 0.43221104, 6.331618, -7.740195, 16.30723, -8.438166
1.9073257, -151.2192, 14.461618, -7.274808, -0.79839534, 0.77166235, 0.64574593, 0.43445596, 6.978569, -7.1623716, 16.974995, -7.4296694
-9.3293915, -126.897415, 14.4056425, -8.036192, -0.7119615, 0.7234452, 0.6503156, 0.43666568, 7.570819, -6.5332007, 17.57016, -6.4183664
-20.103859, -100.439316, 14.285019, -8.638828, -0.6262514, 0.6716122, 0.65486187, 0.43884003, 8.1023035, -5.8611164, 18.092018, -5.407664
-30.490608, -72.126144, 14.102076, -9.071585, -0.541639, 0.6171827, 0.6593845, 0.44097883, 8.568648, -5.155411, 18.540127, -4.400692
-40.53759, -42.375732, 13.8588505, -9.325839, -0.45848587, 0.5612276, 0.66388345, 0.44308192, 8.9672365, -4.4259086, 18.914505, -3.4002976
-50.238663, -11.771194, 13.557419, -9.396466, -0.37714136, 0.50484884, 0.66835845, 0.4451491, 9.297212, -3.6826422, 19.215776, -2.409036
-59.517395, 18.934967, 13.2003145, -9.282856, -0.29793948, 0.4491517, 0.6728094, 0.44718024, 9.559434, -2.9355109, 19.445326, -1.4291446
-68.22966, 48.857864, 12.790936, -8.989709, -0.22119385, 0.39521343, 0.6772362, 0.44917518, 9.756363, -2.1939454, 19.605331, -0.4625194
-76.186134, 77.063126, 12.333819, -8.52733, -0.14719093, 0.34404945, 0.68163854, 0.4511337, 9.89187, -1.4666002, 19.698727, 0.48929477
-83.190125, 102.683044, 11.834679, -7.911232, -0.07618286, 0.29658207, 0.6860164, 0.4530557, 9.970995, -0.7610918, 19.729097, 1.4251002
-89.08008, 125.03639, 11.300199, -7.1610136, -0.008381665, 0.25361598, 0.6903695, 0.454941, 9.999649, -0.08381567, 19.700455, 2.3440208
-93.762955, 143.71732, 10.737621, -6.29871, 0.056044064, 0.21582371, 0.6946978, 0.45678943, 9.9843, 0.5601473, 19.61701, 3.2454581
-97.22974, 158.62848, 10.1542425, -5.346939, 0.11696952, 0.18374208, 0.699001, 0.45860088, 9.931668, 1.1670297, 19.482927, 4.1290293
-99.54996, 169.95398, 9.556943, -4.327215, 0.17431118, 0.15777878, 0.70327914, 0.46037516, 9.848462, 1.7342979, 19.302094, 4.994493
-100.85099, 178.08849, 8.951837, -3.2586842, 0.22802219, 0.13822667, 0.7075319, 0.4621122, 9.741154, 2.2605135, 19.077927, 5.841669
-101.290764, 183.54797, 8.344092, -2.1573963, 0.27808675, 0.12528229, 0.71175927, 0.46381178, 9.615824, 2.745164, 18.813261, 6.670356
-101.03134, 186.88441, 7.7379045, -1.0360898, 0.32451418, 0.11906575, 0.7159609, 0.46547377, 9.478058, 3.1884837, 18.51027, 7.4802403
-100.21778, 188.6177, 7.1365976, 0.09561646, 0.36733377, 0.11963945, 0.7201369, 0.46709812, 9.332882, 3.5912836, 18.170414, 8.270815
-98.964806, 189.19104, 6.5428085, 1.2307627, 0.4065906, 0.12702402, 0.72428685, 0.46868458, 9.184745, 3.9548018, 17.794487, 9.041289
-97.349014, 188.94496, 5.9587145, 2.3644323, 0.4423429, 0.14121062, 0.7284108, 0.47023308, 9.037513, 4.2805805, 17.382612, 9.79051
-95.4057, 188.10576, 5.38628, 3.4930668, 0.47466058, 0.16216901, 0.7325085, 0.4717435, 8.89448, 4.570366, 16.93433, 10.516861
-93.12903, 186.78537, 4.827506, 4.613779, 0.50362563, 0.18985169, 0.7365798, 0.4732157, 8.758386, 4.8260417, 16.448666, 11.218194
-90.47417, 184.98752, 4.2846613, 5.7237043, 0.5293336, 0.22419392, 0.7406246, 0.4746496, 8.631437, 5.0495825, 15.924235, 11.891738
-87.36238, 182.62207, 3.760487, 6.819437, 0.5518965, 0.26511055, 0.74464273, 0.47604504, 8.515317, 5.2430315, 15.359381, 12.534039
-83.68899, 179.52808, 3.2583532, 7.8966055, 0.57144666, 0.3124902, 0.7486341, 0.4774019, 8.411194, 5.4084945, 14.752313, 13.140907
-79.33574, 175.50714, 2.7823389, 8.949648, 0.58814067, 0.36618808, 0.75259846, 0.47872013, 8.319737, 5.5481505, 14.101303, 13.707409
-74.18697, 170.3675, 2.337217, 9.971853, 0.602164, 0.4260192, 0.75653577, 0.47999957, 8.241118, 5.664272, 13.404874, 14.227894
-68.148544, 163.9747, 1.9283259, 10.955702, 0.61373395, 0.4917534, 0.76044583, 0.48124012, 8.175033, 5.7592397, 12.662022, 14.69607
-61.165764, 156.30055, 1.5613313, 11.893505, 0.62310195, 0.5631144, 0.76432854, 0.4824417, 8.120722, 5.8355694, 11.872419, 15.10513
-53.23527, 147.45662, 1.2419196, 12.778245, 0.6305535, 0.63978386, 0.7681837, 0.48360416, 8.077013, 5.8959193, 11.0366, 15.447927
-44.406002, 137.70113, 0.97548366, 13.604452, 0.63640636, 0.7214106, 0.7720112, 0.4847275, 8.042366, 5.9430914, 10.1560955, 15.717146
-34.767212, 127.41366, 0.7668804, 14.368934, 0.64100766, 0.80762416, 0.7758109, 0.48581156, 8.0149355, 5.980034, 9.233544, 15.905506
-24.425537, 117.042946, 0.6203272, 15.071192, 0.6447296, 0.8980513, 0.77958274, 0.48685628, 7.992623, 6.009824, 8.27274, 16.005901
-13.476971, 107.04271, 0.53946537, 15.713448, 0.6479664, 0.992332, 0.78332645, 0.48786157, 7.9731283, 6.035662, 7.2786674, 16.011518
-1.9811516, 97.81324, 0.5275785, 16.300327, 0.65113187, 1.0901339, 0.78704196, 0.48882732, 7.953983, 6.060871, 6.2575326, 15.915923
10.056065, 89.662834, 0.5879149, 16.838305, 0.65465933, 1.1911638, 0.79072917, 0.48975348, 7.932554, 6.0888906, 5.2168274, 15.71307
22.689152, 82.7936, 0.7240498, 17.335066, 0.6590036, 1.2951741, 0.79438794, 0.49063998, 7.9060273, 6.1232944, 4.165442, 15.3973465
36.02883, 77.307884, 0.9402228, 17.798914, 0.66464496, 1.4019676, 0.79801804, 0.49148673, 7.8713584, 6.167797, 3.1138597, 14.963603
50.22859, 73.22833, 1.2415943, 18.238283, 0.6720945, 1.5113974, 0.80161947, 0.4922937, 7.825193, 6.2262635, 2.0744443, 14.407272
65.46236, 70.522, 1.6343684, 18.661415, 0.68190074, 1.6233659, 0.805192, 0.49306074, 7.7637615, 6.302698, 1.0618205, 13.724557
81.89195, 69.12327, 2.12572, 19.076155, 0.69465506, 1.7378228, 0.80873555, 0.49378788, 7.6827455, 6.4012046, 0.09335852, 12.912827
99.61862, 68.95168, 2.7234318, 19.489864, 0.7109957, 1.854762, 0.81225, 0.49447504, 7.5771246, 6.5258856, -0.81025505, 11.971237
118.61096, 69.92275, 3.4350977, 19.9094, 0.73160625, 1.9742184, 0.8157352, 0.4951221, 7.441023, 6.6806574, -1.6244383, 10.901726
138.59674, 71.95201, 4.2666783, 20.341112, 0.7572063, 2.096265, 0.81919104, 0.4957291, 7.267578, 6.8689384, -2.3202162, 9.710454
158.90627, 74.95293, 5.220116, 20.79083, 0.788527, 2.22101, 0.8226174, 0.4962959, 7.048909, 7.0931573, -2.8640242, 8.40988
178.26108, 78.82913, 6.2896824, 21.263805, 0.8262651, 2.3485928, 0.8260141, 0.49682254, 6.7762713, 7.3540564, -3.2181964, 7.021466
194.5232, 83.46597, 7.4568214, 21.7646, 0.871006, 2.4791803, 0.8293811, 0.4973089, 6.4405727, 7.6497726, -3.342658, 5.57893
204.4729, 88.72995, 8.683659, 22.29698, 0.923108, 2.6129622, 0.83271825, 0.49775502, 6.033445, 7.9748063, -3.1985297, 4.131546
203.77399, 94.49367, 9.906302, 22.863941, 0.9825458, 2.750146, 0.8360254, 0.4981608, 5.5490646, 8.319128, -2.7542229, 2.7463884
187.39638, 100.7064, 11.030681, 23.46818, 1.0487299, 2.890955, 0.8393025, 0.49852625, 4.986724, 8.667906, -1.9940157, 1.5076499
150.7889, 107.50846, 11.935414, 24.11323, 1.1203424, 3.0356343, 0.8425494, 0.4988513, 4.3537426, 9.002496, -0.92768717, 0.5109415
91.827354, 115.32421, 12.486379, 24.805176, 1.1952606, 3.1844654, 0.84576595, 0.49913597, 3.6677094, 9.303113, 0.402097, -0.14864731
12.896294, 124.80136, 12.563756, 25.553984, 1.2706432, 3.3377893, 0.84895205, 0.49938017, 2.9566646, 9.552912, 1.9189738, -0.39310265
-78.240036, 136.53548, 12.094316, 26.373196, 1.3432091, 3.4960284, 0.8521076, 0.49958396, 2.256276, 9.742136, 3.521364, -0.17751884
-169.93765, 150.78664, 11.07469, 27.277916, 1.4096572, 3.6596959, 0.8552324, 0.49974725, 1.6044264, 9.870452, 5.0987396, 0.50083256
-250.26021, 167.56033, 9.573129, 28.283278, 1.467096, 3.8293955, 0.8583265, 0.49987006, 1.035146, 9.94628, 6.549656, 1.6042061
-310.81607, 187.12674, 7.7082324, 29.406038, 1.5133454, 4.0058317, 0.8613897, 0.4999524, 0.57419366, 9.983501, 7.7948813, 3.0652885
-348.867, 210.58472, 5.6150303, 30.669546, 1.5470356, 4.189849, 0.86442184, 0.49999425, 0.23758516, 9.997177, 8.782107, 4.801878
-367.01346, 240.06532, 3.4129496, 32.10994, 1.5675132, 4.3825088, 0.8674229, 0.4999956, 0.032830935, 9.999947, 9.482956, 6.729604
-371.20154, 278.55984, 1.1857402, 33.7813, 1.5746276, 4.5851965, 0.87039274, 0.49995643, -0.038313016, 9.999927, 9.8856945, 8.7694435
-368.3614, 329.56332, -1.0244281, 35.75868, 1.5684811, 4.7997484, 0.8733312, 0.49987677, 0.02315237, 9.999973, 9.987012, 10.849389
-364.5276, 396.4268, -3.2115936, 38.137238, 1.5492115, 5.028572, 0.8762382, 0.4997566, 0.21583149, 9.997671, 9.78502, 12.901226
-363.29047, 480.41995, -5.3913364, 41.019756, 1.5168635, 5.2746906, 0.87911373, 0.49959597, 0.5390672, 9.98546, 9.274465, 14.852989
-363.20718, 574.5195, -7.5705795, 44.466873, 1.47144, 5.541492, 0.8819576, 0.4993949, 0.99192977, 9.950682, 8.445364, 16.617489
-351.36102, 646.3815, -9.678745, 48.34516, 1.4133675, 5.831563, 0.8847697, 0.49915335, 1.5677934, 9.876336, 7.28869, 18.078247
-291.8903, 607.50885, -11.430087, 51.990215, 1.344787, 6.143504, 0.88754994, 0.49887136, 2.2409012, 9.745685, 5.816842, 19.084455
-131.8485, 325.84464, -12.221178, 53.945282, 1.2714599, 6.467176, 0.89029825, 0.49854895, 2.9488616, 9.555324, 4.099762, 19.488874
115.324356, -162.91766, -11.529232, 52.967777, 1.2022846, 6.7849827, 0.8930145, 0.4981862, 3.602275, 9.328645, 2.2733593, 19.239952
316.82883, -525.1175, -9.628259, 49.817074, 1.144515, 7.083885, 0.8956986, 0.49778306, 4.134877, 9.105097, 0.47756243, 18.4123
404.02014, -597.1958, -7.204138, 46.2339, 1.1012902, 7.3612885, 0.8983504, 0.49733964, 4.524459, 8.917919, -1.1927114, 17.122429
429.01172, -513.75, -4.6300673, 43.151398, 1.0735098, 7.620197, 0.9009699, 0.49685588, 4.770425, 8.788803, -2.6741695, 15.46548
443.34384, -399.05933, -1.9700043, 40.757042, 1.0616897, 7.864739, 0.903557, 0.49633193, 4.8739734, 8.731803, -3.9097543, 13.511564
466.0797, -296.60202, 0.82647395, 38.97743, 1.0666486, 8.098603, 0.90611154, 0.49576774, 4.8306136, 8.755865, -4.8345027, 11.322092
498.9986, -213.54002, 3.8204656, 37.69619, 1.0895714, 8.32478, 0.9086335, 0.4951634, 4.628654, 8.864286, -5.3708024, 8.96855
535.23517, -147.29082, 7.0318766, 36.812447, 1.1317626, 8.545655, 0.9111227, 0.49451897, 4.25065, 9.051628, -5.431909, 6.55202
560.2876, -93.92064, 10.393602, 36.248924, 1.1941242, 8.763149, 0.9135791, 0.49383447, 3.6782792, 9.298939, -4.937149, 4.2220893
551.1838, -49.71251, 13.700705, 35.95065, 1.2763284, 8.978853, 0.91600263, 0.49310994, 2.902307, 9.569568, -3.843474, 2.1875324
479.5279, -10.163406, 16.577871, 35.889668, 1.3757957, 9.194191, 0.9183932, 0.4923455, 1.9376713, 9.810475, -2.1908922, 0.7025137
324.0016, 31.826164, 18.521881, 36.080624, 1.486927, 9.410675, 0.9207507, 0.49154118, 0.83771, 9.96485, -0.14044547, 0.012804985
90.095, 85.34127, 19.06245, 36.59267, 1.6013018, 9.630231, 0.923075, 0.49069703, -0.3050073, 9.995347, 2.0327456, 0.2724409
-180.85529, 155.5082, 17.977318, 37.52572, 1.7091657, 9.855385, 0.9253661, 0.48981315, -1.3792825, 9.904422, 4.008415, 1.4798908
-429.49142, 238.18466, 15.40037, 38.954826, 1.8015679, 10.089114, 0.9276239, 0.48888958, -2.2872872, 9.734901, 5.5154786, 3.4805555
-609.5616, 325.35007, 11.743, 40.906925, 1.872026, 10.334556, 0.9298483, 0.48792642, -2.966947, 9.549724, 6.3927627, 6.0289516
-706.4542, 416.2199, 7.504275, 43.404243, 1.9170517, 10.594981, 0.93203926, 0.48692375, -3.3937778, 9.406502, 6.591463, 8.863388
-735.6681, 521.3279, 3.0902662, 46.53221, 1.9355932, 10.874174, 0.9341966, 0.48588163, -3.5675957, 9.341963, 6.1376534, 11.751972
-728.21716, 658.28516, -1.279037, 50.481922, 1.927919, 11.177066, 0.93632036, 0.48480013, -3.4957993, 9.369065, 5.0884027, 14.498538
-713.1661, 843.06323, -5.5580335, 55.540302, 1.8945708, 11.510307, 0.93841034, 0.48367938, -3.181472, 9.480413, 3.5042589, 16.916878
-699.80554, 1065.573, -9.756866, 61.93374, 1.8360296, 11.881909, 0.94046664, 0.48251945, -2.6213443, 9.650314, 1.4492056, 18.784351
-639.6992, 1196.1969, -13.595062, 69.110916, 1.7544593, 12.296575, 0.942489, 0.48132044, -1.8263211, 9.831813, -0.9660561, 19.794743
-352.36484, 785.511, -15.709251, 73.82398, 1.6602037, 12.739518, 0.94447744, 0.48008242, -0.892883, 9.960058, -3.488373, 19.617357
284.58435, -467.8855, -14.001745, 71.01667, 1.5761932, 13.165618, 0.94643193, 0.47880554, -0.05396861, 9.999855, -5.7386594, 18.226902
765.5687, -1303.3018, -9.408333, 63.19686, 1.5197432, 13.544799, 0.94835234, 0.47748986, 0.51030946, 9.986971, -7.4901686, 15.986334
862.45087, -1209.0691, -4.233628, 55.942448, 1.4943415, 13.880453, 0.9502386, 0.47613552, 0.7638037, 9.970788, -8.686306, 13.241176
861.40546, -905.43054, 0.9348049, 50.509865, 1.4999503, 14.183513, 0.9520906, 0.4747426, 0.70786786, 9.974915, -9.289131, 10.219892
880.2589, -668.7971, 6.2163587, 46.49708, 1.5372485, 14.462495, 0.9539084, 0.47331125, 0.33541542, 9.994373, -9.241918, 7.117797
919.1238, -514.17505, 11.731102, 43.412033, 1.6076351, 14.722967, 0.95569175, 0.4718415, -0.36830482, 9.993216, -8.491726, 4.1614027
946.70386, -417.1971, 17.411325, 40.90885, 1.7121031, 14.96842, 0.9574408, 0.4703336, -1.4083701, 9.900328, -7.0402327, 1.6370277
919.6545, -352.29507, 22.929253, 38.795082, 1.8496786, 15.201191, 0.9591553, 0.46878758, -2.752813, 9.613637, -5.012045, -0.1278143
797.4551, -290.5037, 27.713984, 37.05206, 2.0159626, 15.423503, 0.96083534, 0.46720356, -4.3060794, 9.025391, -2.7059379, -0.84575653
566.948, -197.82147, 31.115671, 35.86513, 2.2026567, 15.638694, 0.9624808, 0.46558172, -5.90647, 8.069301, -0.5726738, -0.38945866
255.21376, -47.879707, 32.646954, 35.577854, 2.3985386, 15.852161, 0.96409154, 0.46392217, -7.364058, 6.765401, 0.89575243, 1.1284223
-92.06807, 158.87636, 32.094543, 36.531113, 2.591106, 16.071348, 0.9656676, 0.46222505, -8.5227, 5.231021, 1.3027754, 3.3709052
-439.9279, 395.08014, 29.454975, 38.901592, 2.7678359, 16.304758, 0.9672089, 0.46049047, -9.309623, 3.6511543, 0.4426775, 5.8630857
-761.2439, 628.54736, 24.887512, 42.672874, 2.917161, 16.560795, 0.9687154, 0.4587186, -9.7492075, 2.2255232, -1.6595106, 8.104027
-1020.4786, 845.2185, 18.76464, 47.744186, 3.029749, 16.84726, 0.970187, 0.45690957, -9.93752, 1.116107, -4.7675085, 9.675954
-1185.102, 1061.9196, 11.654028, 54.115704, 3.099673, 17.171953, 0.9716237, 0.45506352, -9.991215, 0.41907343, -8.509424, 10.308679
-1256.6509, 1326.818, 4.1141224, 62.07661, 3.1243577, 17.544413, 0.9730254, 0.4531806, -9.998514, 0.172341, -12.457218, 9.865369
-1270.8282, 1692.9543, -3.510847, 72.23434, 3.1032927, 17.97782, 0.97439206, 0.451261, -9.992666, 0.38290587, -16.129833, 8.278168
